path,bytes,sha256
docs/research/final/FINAL_DELIVERABLES_2026-08-11.md,3887,75a501548748b792c2b5b65da4d72292e275240ffc298ad5765a7d6ccca54e1e
docs/research/final/cwru_ssrp_closeout_and_submission_2026-08-11.md,5359,2fc045366662ac2e408572e7d5e384795a8d0f6e79f4769c8952bb638603976d
docs/research/final/intersections_registration_packet_2026-08-11.md,3672,32ebbbea24207a92b0368b42bce7999156fd75c082531324acc6df3e09721453
docs/research/final/ssrp_final_paper_2026-08-11.docx,45041,e5d9fd981e5bb98a8eb22c5a26f1faa072e6bd20f202a50139d0dce86b4cc934
docs/research/final/ssrp_final_paper_2026-08-11.pdf,151156,8e00da07a8ce585008e0b229269fe39bade8eaafc7cf2108b820a3d40b5af43a
docs/research/final/final_results_brief_2026-08-11.md,3622,ac7ec9bf2e88e91bd5c73467094bf99dd5613ad395f7d7c95f3e1a26f8b70413
docs/research/final/项目最终结论与展示提纲_2026-08-11.md,4851,a6426ddcf9a2b5bbb9238c1a005a2b4e4a0d5a9255dbff08db37bd4bf98d7ad1
docs/research/final/evidence_chain_audit_2026-08-11.md,5025,33a720d731ac3d1bd609f840132f216463feee580cc4f962285aeffee22727b2
docs/research/presentation/ssrp_consent_longitudinal_presentation_rehearsal_ready_2026-08-04.pptx,54364,06e512d75c600e59f6079586641eb12d9ba5446eb2734f2a69d26350718d5398
docs/research/presentation/ssrp_consent_presentation_readiness_2026-08-04.md,7741,a0ae725eda06ac1e995094f807d2fd3b18e611341c9b7f1e2a5a5d8835f9120b
docs/research/poster/ssrp_consent_longitudinal_poster_2026-07-30.pptx,979220,a156f4058fb434c3c8681acfefd8b074d78af60748852607932cf2f1a6c6a4b8
docs/research/poster/Chen.Qianyi.40x32.print.pdf,760758,b67c69bffd1c30af981e72d7af7538e1f2e3bcb7bf81b410c9e0b7cf240f3a64
docs/research/poster/Chen.Qianyi.60x40.print.pdf,760759,7611f6cea6f994bd0621cc26359ede87997d5567bec5714261ab68859e80e7b5
data/closeout/cwru_requirement_audit_2026-08-11.csv,3020,0b09ae6d4b2dc6e8964d2a7b09b573746b4617f84f517f5a6846e26c2733fa44
data/final_claim_evidence_matrix_2026-08-11.csv,4464,e41d89e2228527c184e90d6c57a68b2e52abcc6ad7cb045ef632e5f536d33577
data/retrospective_longitudinal_cases_2026-07-29.csv,4423,566325063e250231c46ff41bdcc6e7f50ff09a4e3a4674d02e2afeb007284b8c
data/retrospective_source_registry_2026-07-29.csv,4651,1371034d49d620fe128a0928c287222cd3adbc3b515a32aa32e17e5a00935094
